Zygraxoraxor the Sinister;Within the ancient ruins of a lost civilization, you confront;Photon Disruptor Rifle;Quantum Phase Inhibitor;Feywild Blossom Crown;Enemies from outer space have given way to your strength and determination!;Betrayed and isolated by the alien overlords' infiltration, you were left defenseless and vulnerable.;Sonic Resonance Chamber
Zorvax Venomspine;Emanating from the cosmic void, you encounter;Quantum Phase Bow;Nanite Augmented Bodysuit;Runebound Gauntlets;With relentless tenacity, you halted the alien invasion fleet, securing humanity's survival.;Overwhelmed by the alien onslaught, your defenses crumbled, unable to withstand their superior technology.;Xenoplague Quarantine Zone
Zygraxiax the Blightlord;Within the subterranean depths of a planetoid's core, you confront;Quantum Entanglement Net;Nanoscale Armor;Chrono-Splicer Device;The alien overlords' reign ended abruptly as their stronghold crumbled under relentless human resistance, securing Earth's freedom.;The alien swarm descended upon you with relentless force, their numbers overwhelming your defenses.;Quantum Entanglement Chamber
Zelthoraxoraxor Doomgazer;Beneath the icy crust of a frozen comet, you face;Plasma Cyclone Cannon;Quantum Phase Shift Mantle;Astral Projection Scroll;Armed with unparalleled courage and ingenuity, you orchestrated the alien warlord's downfall with precision.;Despite your valiant efforts, the alien invaders breached your stronghold, leaving destruction in their wake.;Arcane Alien Temple Ruins
Zelthoraxorax Doomblade;Amidst the astral currents of a cosmic storm, you encounter;Plasma Annihilation Beam;Chrono-Reflective Plating;Astral Compass;Through strategic brilliance and unwavering resolve, you shattered the shackles of the alien overlords' reign.;Despite your unwavering determination, the alien invaders' advance left you defeated and demoralized.;Ominous Dark Matter Rift
Zorvex the Shadowfiend;Amidst the celestial symphony of a cosmic opera, you face;Neural Disruptor Rifle;Plasma Pebble;Dreamweaver's Lyre;With unmatched expertise and relentless determination, you dismantled the alien war machines, turning the tide decisively.;Despite your bravery, the alien warlord's cunning strategies proved too formidable, resulting in your defeat.;Bio-Dome Breach
Zelthoraxoraxus the Malevolence;Upon the Skull Planetoid, you unearth a trove safeguarded by;Neural Scrambler Rifle;Quantum Phase Disruptor;Shadowstep Boots;With the collapse of the alien command structure, their once-unstoppable forces scattered into the void of defeat.;Your fleet stood no chance against the alien armada's superior weaponry, leading to defeat.;Magnetic Anomaly Crater
Zygon;Within the hyperdimensional labyrinth, you confront;Gravitic Implosion Device;Temporal Displacement Suit;Siren's Song Conch;Your relentless counterattack decimated the once-invincible alien armada, driving them back.;Outmatched and outnumbered, you witnessed the relentless advance of the alien forces, unable to resist.;Toxic Spore Forest
Xylos;Within the labyrinthinth tunnels, you stumble upon;Sonic Resonance Minefield;Bio-Regenerative Exoskeleton;Chaos Shard;Alien war machines lay in ruins, no match for human engineers' ingenuity and resourcefulness.;Despite your strategic acumen, the alien conquerors outmaneuvered you, sealing your fate decisively.;Quantum Distortion Field
Zylthara Moonshadow;Beneath the bioluminescent canopy of an alien jungle, you encounter;Neural Amplification Gauntlet;Quantum Regenerator;Wyrmfire Blade;You outmaneuvered and outmatched the alien conquerors, seizing victory with calculated precision.;Despite your strategic prowess, the alien conquerors outmaneuvered you at every turn, sealing your fate.;Bioluminescent Fungal Cavern
Zarnaxoraxus Nightblade;Beneath the bioluminescent seas of an oceanic exoplanet, you confront;Ethereal Pulse Emitter;Quantum Resonance Barrier;Starfall Talisman;The alien mothership crashed, its imposing presence reduced to rubble, signaling humanity's triumph over the extraterrestrial threat.;Despite your unwavering resolve, the relentless advance of the alien invaders left you defeated and broken.;Celestial Battlefield Debris Field
Graxxar;Within the shattered fragments of a shattered moon, you confront;Quantum Distortion Rifle;Gravitic Distortion Cloak;Dreamer's Ink;The once-invincible alien armada retreated in disarray, decimated by Earth's relentless counterattack.;Despite your resilience, the alien hive mind's psionic assault rendered you powerless to defend yourself.;Plasma-scarred Battlefield Plateau
Zylthoraxus the Shadowbane;Within the pulsating heart of a pulsar, you confront;Plasma Rift Cannon;Electrostatic Disruption Mesh;Eldritch Eye Gemstone;Earth's champions dismantled the alien war machines, turning the tide of battle in a symphony of destruction.;Despite your resilience, the alien hive mind's psionic assault left you vulnerable and powerless.;Cosmic Radiation Observatory
Xylar;Upon the forsaken asteroid, you stumble upon a cache defended by;Plasma Surge Gauntlets;Plasma Refraction Cloak;Shadow Veil Cloak;Armed with courage and ingenuity, you orchestrated the downfall of the alien warlord.;Despite your courage, the alien warlord's cunning tactics proved insurmountable, resulting in your defeat.;Gravitational Anomaly Sinkhole
Zorvexor the Deathdealer;Within the gravitational anomalies of a black hole, you encounter;Ionic Pulse Cannon;Gravitic Pulse Field;Lunar Veil Cloak;With relentless tenacity, you halted the alien invasion fleet, securing humanity's triumph against all odds.;The relentless alien swarm descended upon you, their sheer numbers overwhelming your attempts at resistance.;Nanite Infestation Site
Zorthos Voidreaper;Upon the crystalline surface of an alien moon, you confront;Quantum Distortion Blade;Exo-Magneto Shield;Nightmare Essence Vial;The alien overlords' reign ended abruptly as their stronghold crumbled under relentless human resistance.;Your fleet proved no match for the alien armada's advanced weaponry, resulting in a devastating defeat.;Devastated Energy Core Facility
Zygraxoraxoraxoraxorax the Baleful;Beneath the eerie glow of distant nebulas, you confront;Tesla Arc Disruptor;Chrono-Adaptive Cloak;Arcane Chronometer;Through strategic brilliance and unwavering resolve, you dismantled the alien overlords' reign.;Outmatched and outnumbered, you stood helpless as the alien forces overran your defenses without mercy.;Desolated Plasma Refinery Outpost
Zyloxia the Oblivion;Through the swirling cosmic mists, a formidable vessel materialized, it was;Gravitic Pulse Grenade;Plasma Absorption Vest;Hydra's Scale Armor;Humanity halted the alien invasion fleet as it scattered into the void, displaying indomitable spirit.;Despite your valiant resistance, the alien invaders breached your stronghold, leaving devastation in their wake.;Blown-out Stellar Cartography Center
Zygraxoraxoraxorax the Noxious;Emerging from the depths of a cosmic rift, you confront;Quantum Collapse Bomb;Graviton Inversion Cloak;Astral Weaver's Tapestry;With expertise and determination, you dismantled the alien war machines, turning the tide.;Overwhelmed by the alien onslaught, your defenses faltered, succumbing to their overwhelming technological superiority.;Singularity Breach Abyss
Zelthorax the Venomous;Amidst the fractured dimensions of a shattered reality, you face;Bio-Plague Launcher;Gravitic Stabilization Harness;Bloodmoon Pendant;Your bravery has led us to triumph over the dark lure of other worlds.;Betrayed and isolated by the alien infiltrators, you found yourself defenseless against their onslaught.;60Demolished Quantum Observatory
Zyloxoraxor Darkwhisper;From the fractured spires emerges;Plasma Singularity Blaster;Plasma Reflection Barrier;Celestial Beacon Lantern;Victory over the alien menace is celebrated by the entire planet!;;Abandoned Hive
Zyrrax the Sinister;Within the pulsating core of a living asteroid, you confront;Sonic Resonance Blaster;Extraterrestrial Composite Costume;Feytouched Bow;Humanity halted the alien invasion fleet as it scattered into the void, displaying indomitable spirit against extraterrestrial aggression.;;Lunar Impact Crater Zone
Zorblat Kraxor;Beneath the gravitational waves of a cosmic singularity, you face;Graviton Repulsor;Temporal Echo Armor;Arcane Amplifier Gem;The alien hive mind faltered and collapsed, its control over minions severed by human unity and resolve.;;Electro-magnetic Storm Nexus
Zylokesh the Abyssal;At the edge of the galactic abyss, you stand before;Hypersonic Railgun;Plasma Conduction Suit;Dreamweaver's Locket;With a final, resounding blast, humanity vanquished the alien warlord's forces, extinguishing their threat.;;Codebreaker's Nexus
Vexia Shadowmaw;Upon the crystalline shores of a starlit sea, you face;Plasma Fusion Sword;Nanite Regeneration Shell;Nexus Crystal;Through sheer force of will, you broke the alien warlord's hold, freeing them.;;Time Dilation Rift Valley
Xalor;Upon the crystalline plains, you encounter;Psionic Amplifier Gauntlet;Gravitic Distortion Field;Celestial Orb of Guidance;Amidst the cosmic chaos, Earth's victory emerged as a beacon of hope against the darkness of alien tyranny.;;Shattered Hive Cluster
Nyraxia Voidwalker;Laughter resonates through the alien arboretum as you encounter;Quantum Echo Rifle;Energy Armor;Dreamer's Luminous Lantern;In a stunning turn, human leaders outmaneuvered and outmatched the alien conquerors with strategic brilliance.;;Floating Debris Field
Xyvex Dreadcloak;At the edge of the universe, you stand before;Graviton Singularity Cannon;Graviton Nullification Armor;Phoenix Feather Quill;Space weapons have bowed to the power and strength of our planet.;;Disintegrated Chronal Research Facility
Vorgron Darkheart;Amidst the celestial dance of binary stars, you face;Void Rift Generator;Temporal Acceleration Frame;Starborn Elixir;Your determined defense has shown that you are unbreakable against alien invasions!;;Wrecked Gravitational Research Station
Vylthorak Deathshadow;Upon the desolate plains of a barren exoplanet, you face;Nanite Swarm Infestation Gun;Ethereal Veil;Celestial Scepter;Your leadership shattered the alien hive mind, restoring freedom to Earth.;;Nanite Swarm Devastation Site
Zyloxoraxus Shadowreaver;From the depths of a cosmic rift emerges;Spectral Blade;Nanomesh Reactive Weave;Void Essence Shard;With a final, resounding blast, humanity vanquished the alien warlord's forces, extinguishing the threat they posed.;;Decimated Interstellar Trading Hub
Vorath;Within the labyrinthine tunnels of an asteroid, you encounter;Chrono-Disruptor Grenade;Nanite Assimilation Barrier;Feywild Reflection Mirror;The extraterrestrial oppressors retreated, overwhelmed by the unexpected ferocity of Earth's resistance forces.;;Submerged Alien Ruins
Xyrrak Soulcrusher;Within the crystalline fortress of a celestial citadel, you confront;Quantum Flux Disruptor;Graviton Manipulator Armor;Voidcaller's Talisman;Humanity stood victorious as remnants of the alien invasion force were driven back into space.;;Cybernetic Bazaar
Zylthorax the Soulrender;Within a concealed alcove, you chance upon;Ionic Vortex Launcher;Temporal Distortion Mantle;Ethereal Shroud Robes;The alien armada crumbled, defeated by humanity's resilience and defiance in the face of annihilation.;;Eradicated Neural Network Nexus
Zyloxaraxoraxoraxorax the Sinister;At the heart of a cosmic whirlpool, you stand before;Quantum Singularity Lance;Temporal Echo Shell;Voidbound Grimoire;With a resounding roar, Earth's defenders repelled the alien onslaught, reclaiming their planet's sovereignty.;;Gravity Well Anomaly Zone
Zarnakor the Forsaken;Amidst the celestial debris of a shattered planet, you face;Antimatter Annihilator;Nanotech Regenerative Barrier;Lunar Phial;Alien overlords witnessed their dominion crumble, their grip on conquered worlds slipping away irreversibly.;;Interstellar Wormhole Terminus
Zygnaxor the Malevolent;Within the crystalline spires of an alien metropolis, you confront;Quantum Rift Blade;Phase Remover;Voidwalker's Mantle;With unyielding determination, you led humanity to victory, shattering the alien dominion.;;Temporal Anomaly Zone
Vexiaxar the Despoiler;At the nexus of parallel dimensions, you stand before;Holographic Decoy Emitter;Temporal Flux Capacitor;Thunderclap Drum;The cosmic invaders faltered, their grand conquest plans thwarted by the unyielding spirit of humanity.;;Fragmented Quantum Communications Array
Zyloxia Shadowscourge;Beneath the icy surface of a frozen moon, you confront;Quantum Inversion Grenade;Quantum Phase Shifter;Starlight Lute;Your heroic resistance has exposed the weaknesses of the alien invasion force.;;Holo-Arena Nexus
Vyltharis Nightshade;Within the crystalline spires of a celestial palace, you confront;Nanite Hive Launcher;Graviton Pulse Emitter;Chrono-Weaver's Hourglass;With a decisive blow, the alien warlord's telepathic hold over minions was broken, freeing them from enslavement.;;Hyperdrive Catastrophe Site
Gravon;At the heart of a cosmic nexus, you stand before;Sonic Disintegration Cannon;Nanite Absorption Field;Seraphic Soul Shard;Your leadership shattered the alien hive mind, restoring sovereignty to Earth with resolute determination.;;Ravaged Antimatter Reactor Facility
Zyrrax Shadowbane;Emerging from the swirling cosmic dust clouds, you face;Graviton Surge Cannon;Nanite Swarm Shell;Shadowcloak Cloak;With a decisive blow, the alien warlord's telepathic hold over minions was broken, freeing them.;;Quantum Flux Canyon
Zyloxoraxus Doomhowl;Beneath the blazing surface of a sun-scorched world, you face;Temporal Dilation Rifle;Quantum Entropy Deflector;Feyglimmer Dust;You outmaneuvered and outmatched the alien conquerors, securing humanity's victory.;;Subterranean Hive Network
Zorvexia the Enigmatic;At the nexus of quantum anomalies, you confront;Pulse Wave Disruptor;Electromagnetic Disruption Field;Enigma's Puzzle Box;Humanity stood victorious as remnants of the alien invasion force were driven back into space, never to return.;;Plasma Storm Ravine
Zelthoraxoraxorak Shadowbane;Amidst the luminous flora of the bioluminescent grove, you confront;Tesla Coil Turret;Temporal Anchor Bracelet;Spiritwalker's Totem;The alien invaders have retreated before your determination and courage.;;Alien Genetics Research Facility
Zelthoraxus the Terror;Amidst the swirling vortex of a cosmic storm, you encounter;Fusion Singularity Bomb;Plasma Infusion Shield;Celestial Harmony Harp;Standing as Earth's champion, you led humanity to victory, driving the alien invasion force into retreat.;;Nebula Veiled Wreckage Field
Zyvexorax Nightbane;Upon the floating citadels of an ethereal realm, you face;Nanite Replicator Cannon;Chrono-Adaptive Armor;Phoenix Tear Potion;Your success is a resurrection of hope and faith in the future!;;Annihilated Bio-Engineering Complex
Zyloxoraxoraxorak Deathwhisper;Within the depths of the subterranean caverns, you encounter;Ethereal Rift Bomb;Nanite Hive Armor;Feyglove Gloves;With unyielding determination, you spearheaded humanity's victory, crushing the alien dominion into submission.;;Psyonic Echo Chamber
Zyrraxia Nightrender;Amidst the bustling spires of a cosmic metropolis, you cross paths with;Voidfire Launcher;Magnetoresonant Cloak;Dreamcatcher's Amulet;The alien mothership crashed, its imposing presence reduced to rubble, signifying humanity's triumph.;;Bio-Contaminated Alien Settlement
Zelthorakarax the Wretched;Beneath the toxic clouds of a gas giant, you face;Neural Feedback Bomb;Nanite Reinforced Plating;Bloodmoon Talon;The alien weathervanes had to retreat before your strength and courage!;;Ruined Exoplanetary Outpost
Zarnak Doomgazer;Along the winding hyperspace lanes, you encounter;Sonic Disruption Mine;Hyperadaptive Exosuit;Arcane Resonator;Humanity's ingenuity outmatched the alien aggressors, turning their advanced weaponry into relics of defeat.;;Virtual Forge Foundry
Zarnaxoraxorakus Nightflame;From the swirling cosmic rift emerges;Nanite Infused Warhammer;Plasma Nullification Field;Soulstone Pendant;The alien hive mind faltered and collapsed, its control over minions severed by human unity.;;Psionic Rift Zone
Zylthor the Desolator;Upon the dreamlike shores of a nebulous sea, you encounter;Quantum Flux Grenade;Quantum Barrier Vestments;Arcane Oculus Lens;Humanity's unity shattered the alien's illusion of superiority, revealing their vulnerability to collective resistance.;;Psychedelic Fog Swamp
Zylthorak the Cursed;Beneath the crystalline surface of a sentient planet, you face;Chrono-Phasic Cannon;Quantum Resonance Mantle;Elemental Essence Vial;Victory over the alien forces is a triumph of the human will and spirit!;;Crystalline Energy Reservoir
Zorgraxoraxoraxoraxor the Unholy;Within the labyrinthine catacombs, you stumble upon;Electro-Magnetic Pulse Cannon;Quantum Resonance Suit;;;;Ruined Psionic Nexus
Gorgax;Amidst the gravitational anomalies of a cosmic singularity, you face;Nanite Swarm Launcher;Biotic Chitin Cloak;;;;Obliterated Warp Drive Manufacturing Plant
Zorvaxaraxus the Nightfiend;Beneath the event horizon of a supermassive black hole, you face;Quantum Entanglement Mine;Temporal Disruption Frame;;;;Solar Flare Scorched Wasteland
Zephyrion;Amidst the swirling cosmic nebulae, you encounter;Plasma Fusion Mortar;Chrono-Phase Armor;;;;Nebular Debris Cloud
Zarnaxoraxorakorak Shadowreaper;Beneath the toxic clouds of the gas giant, you face;Nanite Swarm Disperser;Plasma Resonance Field;;;;Crushed Exo-Engineering Institute
Zyloxoraxoraxus Bloodthorn;Amidst the electromagnetic storms of a pulsar, you confront;Neural Resonance Bomb;Nanite Regenerative Coating;;;;Sentinel Guardian Graveyard
Zelthoraxia Bloodmaw;Within the cosmic void of a dark nebula, you encounter;Molecular Destabilizer Grenade;Temporal Flux Amplifier;;;;Nexus Control Hub
Zylthoraxor the Soulless;You tread a path soaked in alien ichor, culminating at the feet of;Quantum Singularity Cannon;Plasma Reflection Shield;;;;Cratered Wasteland
Zyrraxor the Maleficent;Within the crystalline labyrinth of a moon's caverns, you confront;Temporal Distortion Blade;Temporal Dilation Suit;;;;Holographic Illusion Maze
Zygraxus the Malevolence;Amidst the bustling cosmic bazaar, you are accosted by;Neutron Flux Blaster;Plasma Infusion Shell;;;;Crystaline Shard Expanse
Zylthos Doomhowl;At the event horizon of a black hole, you encounter;Ethereal Projection Staff;Nanite Dispersal Barrier;;;;Cybernetic Citadel
Zyvexarax Dreadchill;Upon the crystalline spires of a sentient city, you face;Nanite Acid Sprayer;Quantum Phase Cloak;;;;Transdimensional Gateway Nexus
Vylthor the Maleficent;At the apex of the crystalline precipice, you stand against;Temporal Rift Grenade;Plasma Shield Matrix;;;;Collapsed Alien Power Grid Hub
Gravaxor the Harbinger;Within the phosphorescent swamps, you chance upon;Quantum Entropy Rifle;Quantum Decoy Matrix;;;;Technomancer's Tower
Zylosharaxus the Malevolent;Amidst the ruins of an ancient civilization, you face;Plasma Fusion Cannon;Nanite Reconstruction Shell;;;;Quantum Matrix Chamber
Zorvaxor Darkthorn;Within the bio-luminescent depths of an alien ocean, you confront;Quantum Echo Mine:;Quantum Entanglement Array;;;;Corrupted Forest
Zelthoraxia the Devastator;From the quantum folds of hyperspace, you encounter;Neural Interface Rifle;;;;;Hive Mind Nexus Chamber
Zelthorak Voidmaw;From the depths of the cosmic abyss emerges;Chrono-Phaser Pistol;;;;;Enigmatic Alien Artifact Vault
Zyloxaraxorax the Ruiner;Within the cybernetic network of a sentient AI civilization, you confront;Bio-Nano Swarm Launcher;;;;;Aurora Borealis Corrupted Oasis
Zelthorakorax the Soulrender;Within the time-stream of a temporal anomaly, you confront;Ethereal Barrier Generator;;;;;Abandoned Xenotech Laboratory
Zelthoraxor Doomreaper;Beneath the frozen wastes of a desolate ice world, you face;Neural Feedback Amplifier;;;;;Digital Sanctum
Zelthoraxoraxorakus Doombringer;From the veiled crags emerges;Nanite Disassembler Rifle;;;;;
Zarnaxoraxorakor Doombringer;Amidst the swirling vortex of a cosmic whirlpool, you encounter;Electrostatic Discharge Rifle;;;;;
Galgax;Beneath the surface of a gas giant, you encounter;Chrono-Disruptor Blade;;;;;
Xyrax;Within the echoing chambers of a crystalline labyrinth, you confront;Hyperspectral Energy Blade;;;;;
Vorkath;From the swirling cosmic storms emerges;Plasma Surge Whip;;;;;
Zylthoraxor the Shadowed;At the heart of the stellar storm, you stand before;;;;;;
Nebulon;Upon the verdant expanse of a distant moon, you encounter;;;;;;
Vextron;Amidst the celestial debris of a planetary collision, you face;;;;;;
Vylthorax the Ruiner;Beneath the swirling clouds of a gas giant, you encounter;;;;;;
Zyloshax the Dreadlord;60Beneath the frozen surface of an icy moon, you encounter;;;;;;
Xanadu;;;;;;;
Zyloxoraxoraxorak Deathgazer;;;;;;;
Kravaxia Mindflayer;;;;;;;
Zorvaxus Deathweaver;;;;;;;
Zogar;;;;;;;
Zelthoraxoraxorakus Bloodbringer;;;;;;;
Zyvexia Nightflame;;;;;;;
Zyloxoraxoraxorak Voidblade;;;;;;;
Vorgrakon the Dreadful;;;;;;;
Zethor;;;;;;;
Zorblat;;;;;;;
Zyloxoraxoraxorak Voidbane;;;;;;;
Gralkon Doombringer;;;;;;;
Zyloxoraxoraxorak Voidshroud;;;;;;;
Zygor;;;;;;;
Zarnaxoraxorakorak Shadowflame;;;;;;;
Zardax;;;;;;;
Zelthoraxoraxorakus Doomshadow;;;;;;;
Xyloshar the Darkened;;;;;;;
Zyloxoraxoraxorak Shadowchill;;;;;;;
Zarnaxia Nightreaver;;;;;;;
Zorgraxoraxor the Maleficarum;;;;;;;
Zarthorax the Malefic;;;;;;;
Zyloxoraxorak Voidcrusher;;;;;;;
Zelthoraxoraxus Bloodmaw;;;;;;;
Vexiakor the Darkspawn;;;;;;;
Gravaxia Skullcrusher;;;;;;;
Zenthos Bloodclaw;;;;;;;
Zarnaxoraxorakorak Nightshroud;;;;;;;
Zeltharax the Maleficarum;;;;;;;
Zyloxor Doomspike;;;;;;;
Gravox;;;;;;;
Zeltharaxus Bloodmaw;;;;;;;
Zarkos;;;;;;;
Zarnaxorak Nightchill;;;;;;;
Vylthorak the Soulreaper;;;;;;;
Xarnor;;;;;;;
Zygraxusor the Oblivion;;;;;;;
Vexiaxarax the Shadowlord;;;;;;;
Zygraxus the Darkened;;;;;;;
Vorlon;;;;;;;
Zelthoraxoraxoraxor the Maleficent;;;;;;;
Zylthorak Shadowrend;;;;;;;
Zeltharaxor Deathgazer;;;;;;;
Zarnaxoraxorakorak Doomcrusher;;;;;;;
Zelthoraxarax the Baneful;;;;;;;
Zyloxaraxoraxoraxor the Blackened;;;;;;;
Vylthorax Bloodcurse;;;;;;;
Zorgrax Doomshroud;;;;;;;
Zorgraxoraxoraxorax the Devastator;;;;;;;
Vylthoraxor the Unholy;;;;;;;
Zelthoraxoraxor the Dreadlord;;;;;;;
Zarnaxoraxorakorak Nightblade;;;;;;;
Zyloxaraxor the Soulreaper;;;;;;;
Zelthorak the Necromancer;;;;;;;
Zygraxia the Sinister;;;;;;;
Zelthorakar the Clandestine;;;;;;;
Zyloxar the Eviscerator;;;;;;;
Zelthoraxoraxorax the Malefactor;;;;;;;
Draxxor Dreadblade;;;;;;;
Zelthoraxor the Wretched;;;;;;;
Zarnaxorax Nightthorn;;;;;;;
Zelthorakus the Malefactor;;;;;;;
Zyloxoraxorakus Deathshroud;;;;;;;
Zelthoraxoraxorakus Soulthorn;;;;;;;
Vyraxiax the Bloodthirsty;;;;;;;
Zeltharaxus Soulshard;;;;;;;
Zelgor;;;;;;;
Vexiaxus the Netherfiend;;;;;;;
Zyloxorak Nightflame;;;;;;;
Zorgraxia the Malefic;;;;;;;
Zalgor;;;;;;;
Zelthoraxoraxorakus Soulcrusher;;;;;;;
Nexar;;;;;;;
Vexiaxus the Accursed;;;;;;;
Grakthor the Darkheart;;;;;;;
Zyloxaraxoraxoraxoraxor the Malevolent;;;;;;;
Zelthoraxus Shadowclaw;;;;;;;
Zyloxoraxoraxorak Deathrender;;;;;;;
Zarnaxoraxorakorak Voidmaw;;;;;;;
Zygorax Starfury;;;;;;;
Xylophax the Voidwalker;;;;;;;
Zeltharax Nightcrusher;;;;;;;
Zarnaxorak Bloodclaw;;;;;;;
Zarnaxoraxorak Shadowreaper;;;;;;;
Zylthariax the Tormentor;;;;;;;
Zygraxorax the Corruptor;;;;;;;
Zorgraxoraxorax the Tormentor;;;;;;;
Zelthak Bloodrend;;;;;;;
Zarnaxorakus Shadowchill;;;;;;;
Zyltharis Voidspike;;;;;;;
Kraalor;;;;;;;
Zeltharaxia Shadowspike;;;;;;;
Vorpar;;;;;;;
Vyltharia the Doombringer;;;;;;;
Zylox Nightchill;;;;;;;
Xandros;;;;;;;
Vyraxia Nightwhisper;;;;;;;
Gravax Bloodthorn;;;;;;;
Zelthorax Voidblade;;;;;;;
Zelthoraxor Voidweaver;;;;;;;
Zyloxaraxoraxorax the Darkened;;;;;;;
Xandor;;;;;;;
Vylthoraxus the Corrupt;;;;;;;
Grakthor Doomflayer;;;;;;;
Xalgar;;;;;;;
Xylorath the Shadowlord;;;;;;;
Zorgraxus the Tyrant;;;;;;;
Zogar Blightfang;;;;;;;
Zorgraxoraxus the Terror;;;;;;;
Zylosharax the Baleful;;;;;;;
Zorvaxorax the Maleficent;;;;;;;
Zyloxorakus Deathrender;;;;;;;
Zygraxar the Defiler;;;;;;;
Zantros;;;;;;;
Xyrraxor Deathgazer;;;;;;;
Zyloxoraxoraxor Darkblade;;;;;;;
Thalor;;;;;;;
Xarlon;;;;;;;
Zygraxoraxoraxor the Defiler;;;;;;;
Graxxon;;;;;;;
Zexor;;;;;;;
Zarkon;;;;;;;
Grulock;;;;;;;
Vylthor Grimshroud;;;;;;;
Xyloxor Doomcloak;;;;;;;
Vylthak Blackthorn;;;;;;;
Zelthoraxorax Bloodbringer;;;;;;;
Xythraxus the Corruptor;;;;;;;
Zelthoraxoraxorakus Soulflayer;;;;;;;
Vorgax;;;;;;;
Zyvexor Doomclaw;;;;;;;
Zyltharx Soulstealer;;;;;;;
Zyvexorax Darkbane;;;;;;;
Zanathar;;;;;;;
Zelthoraxoraxoraxorax the Accursed;;;;;;;
Xandar;;;;;;;
Zeltron;;;;;;;
Vorkalax the Devourer;;;;;;;
Zyloxorax Soulcrusher;;;;;;;
Zelthoraxus Soulshroud;;;;;;;
Vorgrax Darkblade;;;;;;;
Vordax;;;;;;;
Vexxarax Darkmaw;;;;;;;
Zelthorakus Shadowblade;;;;;;;
Zelthorakus Doombringer;;;;;;;
Xenos;;;;;;;
Zarnak;;;;;;;
Zyvorax Dreadbringer;;;;;;;
Xylon;;;;;;;
Zoltar;;;;;;;
Zyklon Nightreaper;;;;;;;
Zarnaxus Soulflayer;;;;;;;
Zorvax the Blightlord;;;;;;;
Zorgraxar the Harrower;;;;;;;
Zylthoraxorax the Dreaded;;;;;;;
Zylthakar the Shadowcaster;;;;;;;
Zorgraxarax the Necromancer;;;;;;;
Zelthoraxorax the Deathdealer;;;;;;;
Zylthorax Bloodhowl;;;;;;;
Zyloxaraxus the Eviscerator;;;;;;;
Zelthoraxorak Shadowmaw;;;;;;;
Zorvaxar the Malevolence;;;;;;;
Graxxor Darkwhisper;;;;;;;
Zarnak Bloodgazer;;;;;;;
Zelthoraxar the Blackened;;;;;;;
Zorgraxor the Noxious;;;;;;;
Gravax;;;;;;;
Zarnaxoraxorakorak Shadowmaw;;;;;;;
Graxxus Bloodthorn;;;;;;;
Zyloxoraxorak Nightshroud;;;;;;;
Xyloph;;;;;;;
Graxar;;;;;;;
Zeltharia the Nightbringer;;;;;;;
Zyklon;;;;;;;
Zelthoraxor Voidflame;;;;;;;
Vexiakorax the Annihilator;;;;;;;
Zanthar;;;;;;;
Zyloxoraxor Doomflayer;;;;;;;
Zelthoraxor Voidshade;;;;;;;
Xythrax Nightstalker;;;;;;;
Zelthoraxoraxorakus Doomblade;;;;;;;
Zygraxoraxorax the Wretched;;;;;;;
Zarnaxoraxorakorak Nightbringer;;;;;;;
Zygraxor the Maleficar;;;;;;;
Zyvexorak Deathbringer;;;;;;;
Zonar;;;;;;;
Zelthoraxorak Soulcrusher;;;;;;;
Vlarok Shadowscythe;;;;;;;
Zorgraxoraxoraxor the Shadowbane;;;;;;;
Zyloxorak Deathwhisper;;;;;;;
Vorlothar Bloodbane;;;;;;;
Vorkin;;;;;;;
Qlortha Moonrender;;;;;;;
Zelthariaxus the Desolator;;;;;;;
Kryllia Deathbringer;;;;;;;
Zarnaxoraxor Soulgazer;;;;;;;
Zelthoraxoraxorakus Doomflayer;;;;;;;
Zyloxor the Darkbringer;;;;;;;
Zyloxaraxoraxor the Shadowfiend;;;;;;;
Krullor;;;;;;;
Xyvexor Soulcrusher;;;;;;;
Zorgon;;;;;;;
Xardas;;;;;;;
Xylophax Nightshade;;;;;;;
;;;;;;;
