William Fly's Fury;Atop a towering cliff, you confront;Morbid Mary's Mace;Lethal Liz's Leggings;Treasure Map of Truth;By orchestrating a feigned distress signal, you lured the enemy into a trap, ensuring their swift capture.;As the sun set on the horizon, it cast a shadow over your defeat.;Lost Pirate Cemetery
Slippery Shelly;As the mist parted, a formidable ship emerged, adorned with the menacing figurehead;Swashbuckler's Scimitar;Shady Lawrence's Shirt;;You outmaneuvered the enemy fleet, sending their ships to the bottom of the sea in flames.;Despite your crew's bravery, the pirate onslaught proved overwhelming.;Broken Mast Beach
Benjamin Hornigold's Havoc;Something rose among the skeletons on the ground, it was;Rogue's Revolver;Keelhaul Karl's Kerchief;;You lured the enemy into treacherous waters, where they met their doom against the jagged rocks.;The pirate's victory, celebrated with fervor, echoed through the empty sea.;Smoldering Ruins Refuge
Quartermaster Quinn;Something suddenly appeared before you, it was;Raider's Rifle;Tricky Tristan's Trousers;;You navigated your ship through treacherous waters, outmaneuvering the enemy fleet and emerging victorious.;Your crew, once united, now scattered like leaves in the wind of defeat.;Skull Island Outpost
Nautical Nancy;Seeking shelter in a hidden lagoon, you stumble upon;Voyager's Vengeance;Black Bart's Baldric;;You unleashed a barrage of magical attacks, overwhelming the enemy and leaving them powerless to resist.;Your crew's valiant efforts were no match for the pirate's ferocity.;Tattered Jolly Roger Flag
Quartermaster Quaid;In the heart of a treacherous reef, you encounter;Ghostly Garrick's Greataxe;Jolly Jane's Jerkin;;You launched a stealthy nighttime raid on the enemy stronghold, catching them off guard and seizing their treasure.;Your once-proud banner, now tattered and torn, symbolized defeat's embrace.;Haunted Corsair's Cove
John Gow's Gloom;Battling through a raging storm, you face off against;Brigand's Broadsword;Scarface Maroon's Skullcap;;You infiltrated the enemy fortress, dismantling their defenses and seizing control without firing a shot.;Your once mighty vessel now lay crippled and defeated in the waves.;Forgotten Smuggler's Hideout
Henry Every's Enigma;As you journey through a sunken city, you encounter;Corsair's Crossbow;Sharkfin Finn's Shirt;;With a well-timed ambush, you caught the enemy off guard, overwhelming them and securing victory.;Each wave that crashed against your ship seemed to echo your defeat.;Smoky Rum Cellar Ruins
Stede Bonnet's Treachery;Something emerged from your food supplies, it was;Rogue's Repeater;Rudder Ruth's Robes;;Through a daring act of sabotage, you disabled the enemy's steering, leaving their ship adrift and vulnerable to your onslaught.;Your crew, defeated but not broken, whispered vows of revenge in the darkness.;Torn Sails Seaport
Zephyr Zane;On the dark horizon appears a pirate fleet with a commander named;Cutthroat McMurphy's Cutlass;Cutlass Clara's Cap;;Outwitting the enemy's lookout, you snuck aboard their ship and ignited their powder stores, sending them to oblivion.;The pirate's jeers cut through the air, a cruel reminder of your defeat.;Desolate Wharfside
Hangman Hawkins;Infiltrating a pirate fortress, you face off against;Slippery Shelly's Sling;Hangman Hawkins' Hat;;You led your crew to victory, driving the enemy back and reclaiming control of the plundered treasure.;The pirate's victory dance mocked your crew's futile struggle against defeat.;Tangled Rigging Forest
Cannonball Callie;Your treasure is trying to be stolen by;Sharktooth Brigg's Spear;Cannonball Callie's Coat;;With a relentless pursuit, you chased down the enemy vessel, relentlessly harrying them until they were forced to strike their colors.;The pirate's flag fluttered triumphantly, a cruel reminder of your loss.;Abandoned Pirate Outpost
Barbosa the Brute;Navigating through treacherous waters, you encounter;Ghostfire Grenades;Dark Water Bill's Belt;;Using a combination of stealth and deception, you infiltrated the enemy stronghold, incapacitated their guards, and secured their treasure.;Your dreams of conquest sank beneath the waves, drowned by defeat's merciless grip.;Shattered Shoreline Stronghold
Foul Fritz;On the lost island, you found a treasure guarded by;Gunpowder Gertie's Grenade Launcher;Mariner's Mantle;;You boarded the enemy vessel, swiftly dispatching their crew and claiming their ship as your own.;Defeat's shadow loomed large, casting a pall over the once-proud crew.;Brigand's Bluff
Mad Ann Bonney;In a moonlit bay, you encounter;Cutthroat's Cleaver;Venomous Vince's Vest;;60Harnessing the power of a mystical artifact, you conjured a devastating storm, scattering the enemy fleet.;The clash of cutlasses ended with your surrender to the pirate horde.;Broken Blade Beach
Sail Stitch Sam;Your boat was hit by a cannonball from;Black Bart's Blunderbuss;Mad Ann Bonney's Bandolier;;You incapacitated the enemy's helmsman, causing their ship to drift helplessly into your grasp.;The pirate's flag, now flying high, marked the end of your reign at sea.;Blackened Buccaneer Bastion
Kraken Kurt;On the Skull Island, you found treasure guarded by;Buccaneer's Blunderbuss;Low Tide Lily's Laced Bodice;;You brokered an alliance with a rival pirate crew, turning them against the common enemy and securing victory.;Your dreams of glory shattered as the pirate captain claimed victory.;Plundered Merchant Quarters
Sinbad the Sly;You were attacked with a broken bottle by;Plunderer's Pike;Dagger Dave's Doublet;;You freed your captured crewmates, turning the tables on the enemy and delivering swift justice.;Your ship, now a ghost upon the waves, bore witness to your defeat.;Rusted Anchor Bay
Sea Slick;Scaling the walls of a hidden fortress, you face off against;Gallows Wakefield's Grappling Hook;Buccaneer Bill's Bandana;;Employing a squadron of trained parrots, you orchestrated a relentless aerial bombardment, demoralizing the enemy crew.;With each passing moment, defeat tightened its grip around your crew's spirit.;Scoundrel's Haven
Rock Brasiliano's Blizzard;In the midst of a bustling pirate market, you cross paths with;Buccaneer's Bludgeon;Sea Serpent's Sarong;;Armed with a legendary artifact, you unleashed its power, decimating the enemy forces and leaving them scattered in defeat.;Defeat's bitter lessons were learned, etched into the souls of your crew.;Looted Lighthouse Landing
Stormbringer Sarah;In a remote outpost, you confront;Siren's Song Pistol;Blackheart's Brigandine;;You outwitted the enemy's cunning trap, turning the tide and emerging triumphant on the waves.;The pirate's victory, a symphony of chaos, echoed across the open sea.;Buccaneer's Bazaar
Widowmaker Wenda;Entering a hidden cove, you encounter;Blunderbuss Bob's Boarding Pike;Old Rotten Ned's Eye Patch;;You weathered the enemy's onslaught, rallying your crew and driving them back with relentless ferocity.;With each cannon blast, your chances of victory dwindled to nothing.;Pillager's Point
Edward England's End;Battling through a cursed jungle, you face off against;Scarface Maroon's Saber;Ironhook Ian's Ironclad Jerkin;;Through a daring boarding action, you led your crew in a fierce melee, overwhelming the enemy and seizing their vessel.;The taste of defeat lingered bitter on your tongue as the pirates plundered.;Marooned Harbor
Hookhand Horatio;Traversing through a cursed swamp, you are hunted by;Plunderer's Pistol;Silver-Eye Sid's Sash;;Through sheer perseverance, you endured the enemy's onslaught, rallied your crew, and emerged victorious.;The pirate's victory feast, a feast of spoils, celebrated your downfall.;Scattered Treasure Trove
Cursed Kirk;Entering a cursed bay, you confront;Corsair's Cutlass;Stormy Stan's Sash;;You rallied your crewmates and led a daring boarding action, overwhelming the enemy defenders and seizing their ship.;Your crew, defeated and demoralized, watched as the pirates plundered their spoils.;Crimson Tide Cove
Captain Misson's Menace;A shadowy figure emerged from the mist, revealing;Seafarer's Scimitar;Fiendish Fiona's Frock;;You stared down the enemy captain in a high-stakes duel, emerging victorious and claiming their ship as your prize.;Your ship, once a symbol of strength, now lay broken, a relic of defeat.;Plundered Rum Distillery
Blackbeard's Fury;Navigating through treacherous icebergs, you come face to face against;Scallywag's Sickle;Broadside Bart's Breeches;;You sabotaged the enemy's navigation charts, leading them into a deadly whirlpool and sealing their fate.;Your crew, once fierce and unyielding, now bowed to defeat's cold embrace.;Pillaged Pier Plaza
Kelp Karl;Plundering a merchant ship, you are ambushed by;Plunderer's Pikestaff;Swashbuckler's Sash;;Outsmarting their sentry, you caught the crew off guard, overpowering them and seizing control of their ship.;The pirate captain's smirk spoke volumes, a silent declaration of your defeat.;Swashbuckler's Reach
Storm Surge;Someone emerged from the dusty clouds, it was;Venomous Vince's Viper Dagger;Shiverin' Tim's Tunic;;With a thunderous roar, you unleashed a broadside that shattered the enemy's masts, crippling their ship and ensuring victory.;The pirate's plunder, a testament to their victory, adorned your ship.;Broken Cutlass Blades
Ghostly Garrick;;Treasure Hunter's Trident;Cutthroat's Cuirass;;Your expert marksmanship incapacitated the enemy's helmsman, sending their ship into disarray.;The pirate captain's laughter echoed, a taunting reminder of your failure.;Corsair's Cove
Howell Davis' Havoc;;Ghostfire Revolver;Crow’s Nest Nattie's Necklace;;tilizing a magical amulet, you summoned a spectral ghost ship, striking fear into the hearts of the enemy crew.;Their black flags unfurled, signaling your defeat on the high seas.;Buccaneer Bay
Robert Culliford's Cataclysm;;Brigand's Boarding Axe;Harpoon Hal's Headscarf;;Through sheer determination, you weathered the enemy's onslaught, leading your crew to victory against overwhelming odds.;Betrayed by the treacherous seas, your crew faced inevitable defeat.;Tattered Banner Bastion
Black Bart;;Davy the Skulker's Dagger;Sharktooth Brigg's Breeches;;You outsmarted their lookout, surprised their crew, overpowered them and seized control of their ship.;Defeat hung heavy in the air, suffocating the last gasps of resistance.;Ransacked Coastal Village
Richard Sawkins' Scourge;;Crimson Sam's Cutlass;;;;Your crew, disheartened and broken, bowed before the conquerors of the sea.;Privateer's Perch
Black Beard;;;;;;;Shattered Spyglass Lenses
Riptide Ray;;;;;;;Pirate-infested Jungle Clearing
Reef Raider Ronny;;;;;;;Rogue's Retreat
Richard Sawkins' Sirocco;;;;;;;Shattered Hull Harbor
Old Rotten Ned;;;;;;;
Hellfire Hal;;;;;;;
Dockside Donna;;;;;;;
Silver Tooth;;;;;;;
Cutthroat Carl;;;;;;;
Merciless Mick;;;;;;;
Samuel Burgess' Blight;;;;;;;
Crimson Sam;;;;;;;
Captain Flint's Terror;;;;;;;
Wave Wash Wendy;;;;;;;
Black Caesar's Squall;;;;;;;
Mariner the Manic;;;;;;;
Ching Shih's Cyclone;;;;;;;
Drowned Dan;;;;;;;
John Coxon's Curse;;;;;;;
Neptune Ned;;;;;;;
Samuel Burgess' Scourge;;;;;;;
Cannibal Connie;;;;;;;
William Fly's Frenzy;;;;;;;
George Lowther's Lament;;;;;;;
Sharkfin Finn;;;;;;;
Corpse-Eater Craig;;;;;;;
Edward Davis' Desperation;;;;;;;
Barracuda Babs;;;;;;;
Oyster Owen;;;;;;;
Hammerhead Hank;;;;;;;
Saltwater Sal;;;;;;;
Wavebreaker Wally;;;;;;;
Anne Bonny's Betrayal;;;;;;;
Calico Jack's Chaos;;;;;;;
Man O’ War Maria;;;;;;;
Sharkbait Shaun;;;;;;;
Ironhook Ian;;;;;;;
Calico Jack's Wrath;;;;;;;
Undercurrent Ulysses;;;;;;;
Harpoon Harry;;;;;;;
Henry Morgan's Havoc;;;;;;;
Dead Man Duncan;;;;;;;
Samuel Bellamy's Blight;;;;;;;
Captain Blood's Havoc;;;;;;;
Yellow Fever Yolanda;;;;;;;
Red Roger;;;;;;;
Edward Thatch's Tempest;;;;;;;
Stormy Stan;;;;;;;
Edward Mansvelt's Monsoon;;;;;;;
Captain Red;;;;;;;
Undertow Upton;;;;;;;
Corsair Corey;;;;;;;
Nightwatch Nancy;;;;;;;
Fathom Frank;;;;;;;
Fiendish Fiona;;;;;;;
Castaway Casey;;;;;;;
Poison Polly;;;;;;;
Yawling Yancy;;;;;;;
Crowbar Cora;;;;;;;
Thomas Tew's Tempest;;;;;;;
Patchy Paula;;;;;;;
Scallywag Simon;;;;;;;
Buccaneer Bill;;;;;;;
Isolette Irene;;;;;;;
Black Bart Bartholomew's Blitz;;;;;;;
Venomous Vince;;;;;;;
Jack Rackham's Riptide;;;;;;;
Marauder Mike;;;;;;;
Rowboat Rachel;;;;;;;
Benjamin Hornigold's Tempest;;;;;;;
Blackhearted Pete;;;;;;;
Barbarossa's Blade;;;;;;;
Anne Bonny's Anarchy;;;;;;;
Swindle Swain;;;;;;;
Nightrunner Nick;;;;;;;
Isla the Ill;;;;;;;
Xebec Xavier;;;;;;;
Edward Low's Legacy;;;;;;;
Roaring Rory;;;;;;;
Outlaw Ophelia;;;;;;;
Silver-Eye Sid;;;;;;;
X Marks Xavier;;;;;;;
Long John Silver's Shadow;;;;;;;
Bloody Bart;;;;;;;
Lagoon Luke;;;;;;;
Swashbucklin’ Sue;;;;;;;
Deepwater Dorian;;;;;;;
High Tide Hilda;;;;;;;
Raging Ron;;;;;;;
Coral Cutter;;;;;;;
Throttle Thelma;;;;;;;
Gutter Rat Roddy;;;;;;;
Old Man Muck;;;;;;;
Wicked Willy Warton;;;;;;;
Black Sam Bellamy's Blitz;;;;;;;
Dirk Dastardly;;;;;;;
Shipwrecker Shana;;;;;;;
Edward Lowe's Legacy;;;;;;;
Captain Cholera;;;;;;;
Broadside Bart;;;;;;;
Lagoon Lisa;;;;;;;
Cackle Crue;;;;;;;
Blunderbuss Bob;;;;;;;
Ironsides;;;;;;;
Edward Mansvelt's Malice;;;;;;;
Charles Vane's Typhoon;;;;;;;
Skeleton Skully;;;;;;;
Wraithlike Wendy;;;;;;;
Offshore Oliver;;;;;;;
Razor-Face Rhett;;;;;;;
Plundering Peggy;;;;;;;
One-Eyed Jack;;;;;;;
Ebb Tide;;;;;;;
Gruesome Greta;;;;;;;
Howell Davis' Monsoon;;;;;;;
Blackout Barry;;;;;;;
Bilge Rat Ben;;;;;;;
Edward Low's Tornado;;;;;;;
Pillage Paul;;;;;;;
Scarface Maroon;;;;;;;
Tricky Tristan;;;;;;;
Jolly Jane;;;;;;;
Mary Read's Mayhem;;;;;;;
Saber Sally;;;;;;;
Cutlass Clara;;;;;;;
Flogging Freddy;;;;;;;
Eel Emmett;;;;;;;
Rowdy Rebecca;;;;;;;
Manta Marlon;;;;;;;
Ironclad Isaiah;;;;;;;
Red Rackham's Ruin;;;;;;;
Daniel Montbars' Malice;;;;;;;
Mary Read's Madness;;;;;;;
Keelhaul Karl;;;;;;;
Morbid Mary;;;;;;;
Galleon Gary;;;;;;;
Philip Ashton's Abyss;;;;;;;
Tidal Tom;;;;;;;
Mariner's Mourn;;;;;;;
Morgan's Mayhem;;;;;;;
Olivier Levasseur's Onslaught;;;;;;;
Emanuel Wynne's Wickedness;;;;;;;
Black Bart Roberts' Ruin;;;;;;;
Whisker Bill;;;;;;;
Unfathomable Jack;;;;;;;
Quartermaster Quentin;;;;;;;
Edward England's Enigma;;;;;;;
Thomas Tew's Torrent;;;;;;;
Captain Hook;;;;;;;
Vortex Val;;;;;;;
Sailaway Sally;;;;;;;
Henry Morgan's Maelstrom;;;;;;;
Black Flag Fiona;;;;;;;
Captain Curse;;;;;;;
Captain Kidd's Curse;;;;;;;
John Quelch's Quicksand;;;;;;;
Ransack Randy;;;;;;;
Leeward Leonard;;;;;;;
Ketch Kelly;;;;;;;
Jettison Jeff;;;;;;;
Sable Sabrina;;;;;;;
Misty Morgan;;;;;;;
Pegleg Malone;;;;;;;
Retching Reggie;;;;;;;
Gallows Gary;;;;;;;
Dark Water Bill;;;;;;;
Hullbreaker Hannah;;;;;;;
Stede Bonnet's Squall;;;;;;;
William Dampier's Desolation;;;;;;;
Hook Hand Harry;;;;;;;
Crossbones Charlie;;;;;;;
Charles Vane's Vengeance;;;;;;;
Whirlpool Walt;;;;;;;
Edward Davis' Desolation;;;;;;;
Plankwalker Pete;;;;;;;
Admiral Axe;;;;;;;
Midnight Maurice;;;;;;;
Davy the Skulker;;;;;;;
Hurricane Helen;;;;;;;
Cutthroat McMurphy;;;;;;;
Bloody Bones Barney;;;;;;;
Low Tide Lily;;;;;;;
Pirate Queen Quin;;;;;;;
Jean Lafitte's Legacy;;;;;;;
Scurvy Joe Crane;;;;;;;
Goldgrubber Gabby;;;;;;;
John Coxon's Chaos;;;;;;;
Deep Six Derrick;;;;;;;
Barnacle Bill;;;;;;;
Rock Brasiliano's Wrath;;;;;;;
Francois l'Olonnais' Folly;;;;;;;
Jolly Roger;;;;;;;
Anchor Arm Al;;;;;;;
Henry Every's Hurricane;;;;;;;
Robert Searle's Storm;;;;;;;
Jack Rackham's Rage;;;;;;;
Black Bart's Revenge;;;;;;;
Sea Serpent;;;;;;;
Laurens de Graaf's Lament;;;;;;;
Marooned Martin;;;;;;;
Shiverin’ Tim;;;;;;;
Jinxed Julia;;;;;;;
Francois l'Olonnais' Fury;;;;;;;
Harpoon Hal;;;;;;;
Salty Sam;;;;;;;
Dagger Dave;;;;;;;
Bartholomew Sharp's Storm;;;;;;;
Blackbeard's Blizzard;;;;;;;
Edward Thatch's Thunder;;;;;;;
Smuggler Samson;;;;;;;
Crow’s Nest Nattie;;;;;;;
Nathaniel Butler's Nightmare;;;;;;;
Plank Pete;;;;;;;
William Moody's Menace;;;;;;;
Sharktooth Brigg;;;;;;;
Ching Shih's Chaos;;;;;;;
Bartholomew Roberts' Roar;;;;;;;
Noose Ned;;;;;;;
Maelstrom Max;;;;;;;
Vile Vincent;;;;;;;
Edward Teach's Tempest;;;;;;;
Jaws Jesse;;;;;;;
Christopher Moody's Cyclone;;;;;;;
Deadweight Drake;;;;;;;
Bellamy's Bane;;;;;;;
Deepsea Dean;;;;;;;
Jolly Roger's Wrath;;;;;;;
Thomas Howard's Tumult;;;;;;;
Vortex Vince;;;;;;;
Captain Claw;;;;;;;
Tempest Turner;;;;;;;
Jib Jim;;;;;;;
Raging Rhonda;;;;;;;
Devil’s Own Drake;;;;;;;
Black Caesar's Conquest;;;;;;;
Richard Worley's Whirlwind;;;;;;;
Tidal Wave Tim;;;;;;;
Gravestone Greg;;;;;;;
;;;;;;;
