Pelle Icepick;Carried on the icy breath of winter, there appeared;Wyrmfang Sword;Helina's Dark Cowl;Bifröst's Glimmer;As fierce as a dragon's roar, you unleash flames, enemies consumed by your wrath.;With each blow you struck, the enemy's ranks seemed to multiply until you were outnumbered and outmatched.;Empty Fortresses standing as silent witnesses to the conflict
Sven Forkbeard;During a feast in your own longhouse, someone arrives, it was;Odin's Glaive;Runebound Hooded Cloak;;The Vikings bow down to our unbeatable force!;Despite your skill in combat, the enemy's overwhelming force eventually proved too much, resulting in your defeat.;Razed Farmlands
Folke the Fabled;With each step leaving frost-cracked earth, there came;Frost Giant's Maul;Ragnarok Chainmail;;With the wisdom of Odin, you foresee their every move, turning their own strategies against them.;Though your heart burned with fury, the enemy's icy resolve quenched your flames, leading to defeat.;Empty Graves
Oddr Dreamseeker;Carried on the chilling winds that sweep across the frozen tundra, appears;Odin's Thunder Sword;Bjarte Strongarm's Stout-hearted Cuirass;;As the dust settles, your enemies lie vanquished, their defeat a testament to your skill.;Despite your courage, the enemy's cunning tactics left you surrounded and overwhelmed, forcing you to concede defeat.;Soot-Stained Streets
Þökk the Thankless;Birthed from the storm's wrath came;Valkyrie's Spear;Mjölnir Wielder's Stormforged Pauldrons;;With Odin's wisdom, you outsmart foes, leaving them bewildered in your wake.;Despite your best efforts, the enemy's strength proved greater, and you were forced to yield the field of battle.;Forgotten Burial Mounds in the Misty Hills
Skoll Wolfbane;As the villagers' songs echo through the frost-kissed air, arrives;Fenrir's Sledge;Valkyrie's Winged Helm;;Like a skilled tactician, you outwit foes, turning their own strategies against them.;As you clashed swords with the enemy, their unwavering resolve slowly wore you down, culminating in your defeat.;Storm-swept Moors
Asmund Frostfang;From the ancient glaciers' depths, there rose;Gudrun Snowbane's War Pick;Berserker's Fangmail;;Amidst the fray, your blade sings a deadly song, foes falling before your relentless assault.;Though your battle cry echoed through the battlefield, the enemy's cold resolve extinguished your flame, leading to defeat.;Ruined Battlements overlooking the desolate battlefield
Narvi Nightshadow;Born beneath the towering pines of their ancestral lands, there strode forth;Frost Giant's Battleaxe;Frostbite Chain Hauberk;;Our warrior spirit has triumphed over the dark menace of the Vikings.;Your dreams of victory vanished before the Viking swarm.;Pillaged Hamlets
Soti the Silencer;From the frost-covered fields where the crops stubbornly cling to life, emerges;Viking Pickaxe;Shieldmaiden's Chain Tunic;;With the grace of a Valkyrie, you dance through the chaos, each movement a step closer to triumph.;Though you fought with the heart of a warrior, the enemy's ferocity proved too much to withstand.;Thor's Castle of Lightning
Valtýr the Vandal;In a coastal village, you stumble upon;Thorkell Ironbeard's War Pickaxe;Jarl's Regalia;;Victory has become our destiny, the Vikings have fallen before our strike.;Despite your fierce strikes, the enemy's resilience prevailed, leaving you vanquished in the fray of battle.;Njord's Port Settlement
Bjørn the Shield;With the crackle of frost in the air, there emerged;Lagertha Stormborn's Spear;Eydis Starblessed's Celestial Vestments;;Our triumph is the seal of our courage and determination against all who oppose us.;Even as you swung your mighty axe, the enemy's swift strikes left you vulnerable, ultimately leading to your defeat.;Cliffside Keep
Var Eclipsedancer;While trading in a bustling market town, you are ambushed by;Freydis Frostblade's Dagger;Thunderstruck War Cloak;;The Vikings now kneel before us as our vanquished foes.;In the heat of battle, your valor faltered against the enemy's cunning tactics, sealing your defeat on the battlefield.;Longhouse
Grimkel Blackheart;As the Norns wove their icy threads, there appeared;Ulfrik Stormrage's Halberd;Shieldmaiden's Froststeel Breastplate;;;The Vikings have shown you their invincible strength and bravery.;Echoing Caverns
Fafnir Dragonspawn;From the swirling snow emerged;Asmund Frostfang's Battle Lance;Brandr Fireheart's Inferno Plate;;;Even as you stood your ground, the enemy's resolve never faltered, and in the end, you were vanquished.;Sacred Grove
Vör the Wise;Emerging from the snow's embrace was;Loki's Hidden Dagger;Geir Stormsword's Tempest Mail;;;As the battle raged on, the enemy's unyielding onslaught pushed you back until you were forced to concede defeat.;Norway's Coastal Settlement
Frostånd;From the frost-shrouded mist came;Fjornir Thunderheart's Thunder Hammer;Shieldmaiden's Frostweave Leggings;;;Despite your ferocity, the enemy's relentless assault chipped away at your resolve, leading to your defeat.;Burnt-out Husks of Viking Ships along the Coastline
Skuggasveinn;From the churning waves of the fjords arose;;Bergdis Icewielder's Frostbound Garb;;;;Battlefield
Skoll the Sunderer;Through the blizzard's howl emerged;;Odin's Forged Armor;;;;Frost-covered Tundra
Eitri Forgecraft;Unveiled by the blizzard's breath strode;;Iceborn Battle Helm;;;;Barren Highlands
Hyrrokkin the Harrower;Journeying through treacherous mountain passes, you come face to face with;;Frey's Forest Cloth;;;;
Járnhauss the Ironhead;Amidst the swirling smoke of the longhouse, strides forth;;Runebound Leather Armor;;;;
Aegir the Abyssal;From the prow of his longship emerged;;Aslaug Shieldmaiden's Shieldmaiden's Battle Harness;;;;
Olaf the Stout;Carried on the whispering winds that sweep through the village streets, appears;;Thunderstorm Battle Kilt;;;;
Kollvarr the Cold;Amidst the ruins of an ancient battlefield, you awaken;;Calder Seastorm's Wavecrasher Armor;;;;
Fjölvarr the Fierce;;;Frostwolf Pelt Cape;;;;
Fimbul the Fearful;;;Drifa Snowdaughter's Blizzardweave Cloak;;;;
Jorunn Shieldmaiden;;;Canute the Great's Stormborn Chainmail;;;;
Ullr Bowhunter;;;Arvid Frostborn's Frostforged Chainmail;;;;
Gullinbursti Goldbristle;;;Gunnlaug Serpent-tongue's Serpentscale Vest;;;;
Rurik the Ruthless;;;Jarl's Froststeel Pauldrons;;;;
Ragnar Longhair;;;Thunderstorm War Paint;;;;
Grimnir Maskwearer;;;Njord's Fisherman's Cloak;;;;
Snjokladd;;;Ragnar's Dragon Armor;;;;
Frøydis Fearbringer;;;Vali the Vengeful's Wrathful Warplate;;;;
Ising;;;;;;;
Isolde Nightshade;;;;;;;
Bergdis Icewielder;;;;;;;
Stigr the Cruel;;;;;;;
Frosthrim;;;;;;;
Pora Thundervein;;;;;;;
Frosti Blizzardborn;;;;;;;
Vidar Silencefoot;;;;;;;
Glaer;;;;;;;
Frostvarg;;;;;;;
Utgard-Loki the Deceiver;;;;;;;
Frigg Hearthkeeper;;;;;;;
Randi Stormfoot;;;;;;;
Greip the Grasper;;;;;;;
Hjalmar Grimshield;;;;;;;
Thialfi Thunderroar;;;;;;;
Thorald Hammerfist;;;;;;;
Helga the Wise;;;;;;;
Osvald Godshield;;;;;;;
Kárr the Cursed;;;;;;;
Torbrand the Schemer;;;;;;;
Sigyn Faithbound;;;;;;;
Njord Seafarer;;;;;;;
Vintermåne;;;;;;;
Brynhildr Battlemaiden;;;;;;;
Hildebrandt Ironflame;;;;;;;
Lyting Stormseeker;;;;;;;
Greipar Stronghold;;;;;;;
Gandalf Wandbearer;;;;;;;
Snjostorm;;;;;;;
Lif Lifegiver;;;;;;;
Hræsvelgr the Corpse-Eater;;;;;;;
Ragnhild Ironhide;;;;;;;
Pryderi Stormbrew;;;;;;;
Helfrost;;;;;;;
Loki Skytrickster;;;;;;;
Jokul Frostgiant;;;;;;;
Trond of the Tremors;;;;;;;
Vindr the Vicious;;;;;;;
Níðhöggr the Nefarious;;;;;;;
Koll the Keen;;;;;;;
Hrungnir Heartstone;;;;;;;
Ulf the Berserker;;;;;;;
Gullveig Goldlove;;;;;;;
Arvid Frostborn;;;;;;;
Frigg Hearthmistress;;;;;;;
Tove Shieldstrong;;;;;;;
Nils the Quiet;;;;;;;
Gunnar Fjordwalker;;;;;;;
Sigurd Wolfsbane;;;;;;;
Rolf Hellhelm;;;;;;;
Geirrod the Stoneheart;;;;;;;
Yngvar the Fearless;;;;;;;
Thora Stormspinner;;;;;;;
Jarnsaxa Ironwitch;;;;;;;
Vestein Darkwhisper;;;;;;;
Hrimthorn;;;;;;;
Olaf Stormborn;;;;;;;
Bifrost Skyarch;;;;;;;
Vidar Foreststrider;;;;;;;
Ulv Fenrisson;;;;;;;
Grimnir the Devourer;;;;;;;
Magnus the Bold;;;;;;;
Zeno Galeblade;;;;;;;
Duneyrr Forestroam;;;;;;;
Varg the Malevolent;;;;;;;
Helskadi;;;;;;;
Wendel the Whistler;;;;;;;
Kragen Wicked-Tongue;;;;;;;
Lodur Flamebearer;;;;;;;
Astridr Bloodthorn;;;;;;;
Skar Bloodaxe;;;;;;;
Ydun Lifegiver;;;;;;;
Agnar Skyweaver;;;;;;;
Gilling Wavecrusher;;;;;;;
Ymir Coldblood;;;;;;;
Morvir Double-Edge;;;;;;;
Randulf Blackbane;;;;;;;
Tyr Onehanded;;;;;;;
Rostar Firestorm;;;;;;;
Snjorinn;;;;;;;
Mord the Betrayer;;;;;;;
Qvist the Quiet;;;;;;;
Thjodolf the Vile;;;;;;;
Asgeir the Keen;;;;;;;
Trym Iceaxe;;;;;;;
Hrym the Ravager;;;;;;;
Kaldrfari;;;;;;;
Gjalp the Groundbreaker;;;;;;;
Ivaldi Forgecrafter;;;;;;;
Bjarke the Brute;;;;;;;
Fjorgyn Thundermother;;;;;;;
Zoran the Zealous;;;;;;;
Brondolf the Harsh;;;;;;;
Thrym the Thunderous;;;;;;;
Pall Stonefist;;;;;;;
Gjalp Riverfoot;;;;;;;
Wulfrun Packleader;;;;;;;
Galar the Deadly;;;;;;;
Hyndla Firehair;;;;;;;
Eyolf the Grim;;;;;;;
Nar the Corpse;;;;;;;
Frostgarm;;;;;;;
Sindri the Sinister;;;;;;;
Zara Goldenfury;;;;;;;
Ravnkel Foul-Feather;;;;;;;
Volund Smithwise;;;;;;;
Greta Axewielder;;;;;;;
Heimdall Bifrostguard;;;;;;;
Eirik the Seer;;;;;;;
Helblindi the Malevolent;;;;;;;
Skoll Sunhunter;;;;;;;
Ragnvald Frostborn;;;;;;;
Volsung the Vicious;;;;;;;
Yngvarr Stormwrath;;;;;;;
Naddod the Nefarious;;;;;;;
Svala;;;;;;;
Alfhild Runekeeper;;;;;;;
Skadi the Betrayer;;;;;;;
Alvaldi the Oppressor;;;;;;;
Angrboda the Herald;;;;;;;
Vili the Vast;;;;;;;
Thrym Frostlord;;;;;;;
Olvaldi Goldgatherer;;;;;;;
Kaldr Vind;;;;;;;
Frostgore the Merciless;;;;;;;
Bragi Poetblood;;;;;;;
Arvid the Far-Travelled;;;;;;;
Frøya the Fierce;;;;;;;
Brúsi the Brutalizer;;;;;;;
Snorri the Sinner;;;;;;;
Njola Nightshade;;;;;;;
Bölþorn the Bitter;;;;;;;
Arnfinn Battleborn;;;;;;;
Jorunn Spearhallow;;;;;;;
Hymir the Horrendous;;;;;;;
Ymir the Corruptor;;;;;;;
Kolfinna Coldpeak;;;;;;;
Kveldulf Moonmad;;;;;;;
Grima the Sorrowmaker;;;;;;;
Koldbrann;;;;;;;
Rimkulde;;;;;;;
Thjazi Giantspawn;;;;;;;
Hyrrokkin the Mighty;;;;;;;
Isbryter;;;;;;;
Skogrinn;;;;;;;
Ingunn Iceveins;;;;;;;
Harbard the Grey;;;;;;;
Knut Whitehair;;;;;;;
Sif Silverhair;;;;;;;
Sif Goldenhair;;;;;;;
Brynja Ironsides;;;;;;;
Fenja Millstone;;;;;;;
Vargr Bloodmoon;;;;;;;
Eilif Earthsplitter;;;;;;;
Gunnar Ironfist;;;;;;;
Kvasir Blood-kin;;;;;;;
Eikinskjaldi the Shield;;;;;;;
Sigurd Snake-in-the-Eye;;;;;;;
Freyr Harvestlord;;;;;;;
Aesir Vengeance;;;;;;;
Eirik Redbeard;;;;;;;
Bjarte Darkblade;;;;;;;
Aesir Soulguard;;;;;;;
Hryðja the Harbinger;;;;;;;
Drifa Snowveil;;;;;;;
Einar Wolfslayer;;;;;;;
Ondur Dishtorrent;;;;;;;
Porunn Iceheart;;;;;;;
Olve Earthbinder;;;;;;;
Kvasir the Clever;;;;;;;
Olav Starblade;;;;;;;
Vindsval;;;;;;;
Kettil Firebeard;;;;;;;
Litr the Dwarf;;;;;;;
Ingvar the Infamous;;;;;;;
Cynewulf Mistwalker;;;;;;;
Gymir the Ghastly;;;;;;;
Snotra Wiseheart;;;;;;;
Jotunnheim the Realmkeeper;;;;;;;
Modi Stormson;;;;;;;
Gilling the Grim;;;;;;;
Erik Blackheart;;;;;;;
Ulrik Ravenspeak;;;;;;;
Ragnar Ravenfriend;;;;;;;
Knut the Callous;;;;;;;
Nori Earthshaker;;;;;;;
Calder Seastorm;;;;;;;
Muninn Thoughtkeeper;;;;;;;
Fenrir Wolfsblood;;;;;;;
Isglimt;;;;;;;
Heimdall Watcheye;;;;;;;
Báleygr the Baleful;;;;;;;
Eostre Dawnglow;;;;;;;
Kvasir the Cunning;;;;;;;
Urd Fateweaver;;;;;;;
Ymir Icegiant;;;;;;;
Birger the Wise;;;;;;;
Eindride the Savage;;;;;;;
Beli the Bright;;;;;;;
Fimbulvetr;;;;;;;
Sköll the Shade;;;;;;;
Snotra Kald;;;;;;;
Hoenir Vagabond;;;;;;;
Vargr Moonhowler;;;;;;;
Mist Blindingveil;;;;;;;
Ogmund Ogrekin;;;;;;;
Lokk the Deceiver;;;;;;;
Bjarte Strongarm;;;;;;;
Ingrid Frostflower;;;;;;;
Halvar the Horrible;;;;;;;
Niflskuggi;;;;;;;
Ulfric the Destroyer;;;;;;;
Karn the Corrupted;;;;;;;
Hlebard Iceblade;;;;;;;
Gunnlaug Serpent-Tongue;;;;;;;
Fornjot the Stormking;;;;;;;
Cedric the Jarl;;;;;;;
Orm the Vast;;;;;;;
Vetrork;;;;;;;
Bergelmir the Brutal;;;;;;;
Fenrir the Feral;;;;;;;
Isenmalm;;;;;;;
Geirrodur Stonefist;;;;;;;
Frostgiant the Fearless;;;;;;;
Vafthrudnir the Wise;;;;;;;
Magni Ironwill;;;;;;;
Jarnsida the Ruthless;;;;;;;
Sven Bonebreaker;;;;;;;
Baldur Lightson;;;;;;;
Thorvald Battlehammer;;;;;;;
Gunnhildr Swiftstrike;;;;;;;
Modi Battlefurious;;;;;;;
Kolgrim the Tormentor;;;;;;;
Kvasir Meadmind;;;;;;;
Ketil Flatnose;;;;;;;
Ginnungagap;;;;;;;
Glitnir;;;;;;;
Woden Stormcaller;;;;;;;
Jokulsnar;;;;;;;
Frostrun the Feared;;;;;;;
Hjalmarr the Harsh;;;;;;;
Hallvard the Oppressor;;;;;;;
Pjotr Wolfbane;;;;;;;
Bjornulf Berserker;;;;;;;
Frostvidar;;;;;;;
Eydis Starblessed;;;;;;;
Gneip the Gaunt;;;;;;;
Skrymir the Shrouded;;;;;;;
Menja the Grinder;;;;;;;
Ulfar Allfather;;;;;;;
Suttungr Meadkeeper;;;;;;;
Nithogg Bonegnawer;;;;;;;
Ymir Frostfather;;;;;;;
Kettil Stormcloak;;;;;;;
Leif Seafarer;;;;;;;
Liv Ravenwing;;;;;;;
Einar Skald;;;;;;;
Arnbjorn the Arsonist;;;;;;;
Frodi Wraithcloak;;;;;;;
Ingeborg Steelheart;;;;;;;
Mistilteinn;;;;;;;
Aurboda the Fertile;;;;;;;
Skadi;;;;;;;
Drivende;;;;;;;
Hildr Valkyrie;;;;;;;
Isjarn;;;;;;;
Gymir Seawalker;;;;;;;
Jarnsaxa Ironedge;;;;;;;
Eyvindr Keeneye;;;;;;;
Frode Eagleeye;;;;;;;
Snaer the Stalker;;;;;;;
Ran Deepmist;;;;;;;
Snotra Wisdomflow;;;;;;;
Finnbjorn Icewalker;;;;;;;
Rungnir the Unyielding;;;;;;;
Skumr Ironvenom;;;;;;;
Loki Trickfinder;;;;;;;
Bestla Icevein;;;;;;;
Hati Hroðvitnisson the Hunter;;;;;;;
Nott Shadowveil;;;;;;;
Rungnir the Reckless;;;;;;;
Odin Wisefather;;;;;;;
Rimgrimnir the Grim;;;;;;;
Grotte the Grinder;;;;;;;
Asvard Plaguebringer;;;;;;;
Blakkr Darkveil;;;;;;;
Dvalin Dwarflord;;;;;;;
Zephyr Windlord;;;;;;;
Kári the Tempest;;;;;;;
Andhrimnir Feastmaster;;;;;;;
Ylva Wolfdaughter;;;;;;;
Oddvar the Outlander;;;;;;;
Kaldborn;;;;;;;
Eirikr the Ominous;;;;;;;
Logi Firetongue;;;;;;;
Dagr Sunfollower;;;;;;;
Groa Witchseer;;;;;;;
Alvar Stoneskin;;;;;;;
Erlend the Explorer;;;;;;;
Lagertha Stormborn;;;;;;;
Torgrim Thundergoad;;;;;;;
Nerthus Earthmother;;;;;;;
Mjölnir Wielder;;;;;;;
Andhrimnir Feastbrew;;;;;;;
Wyrd Destinyknot;;;;;;;
Mimir Headwise;;;;;;;
Pål Axe-Handler;;;;;;;
Canute Deepsea;;;;;;;
Balvorg Witchkin;;;;;;;
Erlingr the Maddened;;;;;;;
Nattmara;;;;;;;
Trygve Oarsman;;;;;;;
Alrik the Avenger;;;;;;;
Bodil Starfighter;;;;;;;
Hati Moonhunter;;;;;;;
Aslaug Shieldmaiden;;;;;;;
Thrymheim;;;;;;;
Jormungandr Seaserpent;;;;;;;
Syrpa the Seeress;;;;;;;
Vagn the Vigilant;;;;;;;
Hlébarð the Lurker;;;;;;;
Thorald Thunderhand;;;;;;;
Gjuki the Corruptor;;;;;;;
Unn the Deep-Minded;;;;;;;
Jokulfarinn;;;;;;;
Ulf the Wolf;;;;;;;
Sigyn Loyalheart;;;;;;;
Zephyr Galeforce;;;;;;;
Skadi Huntress;;;;;;;
Baugi the Blight;;;;;;;
Fjalar the Cunning;;;;;;;
Skare;;;;;;;
Ve Mightyhand;;;;;;;
Isflak;;;;;;;
Hrothgar Warhammer;;;;;;;
Ondur the Overlord;;;;;;;
Brunnhilde Valkyrieflame;;;;;;;
Halstein the Fierce;;;;;;;
Ivar Windwalker;;;;;;;
Dagny Doombringer;;;;;;;
Mistblindi the Miscreant;;;;;;;
Njall Darksea;;;;;;;
Vestein Longship;;;;;;;
Idi the Great;;;;;;;
Aurgelmir Founder;;;;;;;
Mani Moontracker;;;;;;;
Jostein Starfollower;;;;;;;
Thorgest the Merciless;;;;;;;
Valgard Venomblade;;;;;;;
Orm the Ominous;;;;;;;
Gudmund Spearhand;;;;;;;
Ivarr Ironshod;;;;;;;
Herleif Moonhowler;;;;;;;
Fjolnir Fangtooth;;;;;;;
Sigrun Frostbiter;;;;;;;
Eirikr Ravenclaw;;;;;;;
Elli Ageless;;;;;;;
Zeki the Scribe;;;;;;;
Helbindi;;;;;;;
Brodir of the Bloodmist;;;;;;;
Ceolwulf Runechant;;;;;;;
Ingrid Firebeard;;;;;;;
Bjarni Ironhelm;;;;;;;
Hela Nightshade;;;;;;;
Bjorn Thunderstruck;;;;;;;
Náli the Nihilist;;;;;;;
Gerd Earthdaughter;;;;;;;
Ivar Beardless;;;;;;;
Snær the Suffocator;;;;;;;
Horgar the Cruel;;;;;;;
Gna Stormrider;;;;;;;
Ljot the Pale;;;;;;;
Freya Starcloak;;;;;;;
Kari the Swift;;;;;;;
Aegir Wavecaller;;;;;;;
Gormr Snowraven;;;;;;;
Dagmar Ironfist;;;;;;;
Jord Earthmother;;;;;;;
Birgit Shieldmaiden;;;;;;;
Skuli the Schemer;;;;;;;
Torstein Stormblade;;;;;;;
Thorvald Thunderlord;;;;;;;
Petra Stone-Weaver;;;;;;;
Inge Battlemaiden;;;;;;;
Borgar Blackhand;;;;;;;
Peder Axewielder;;;;;;;
Skirnir the Malignant;;;;;;;
Idunn Applekeeper;;;;;;;
Ospak Starless;;;;;;;
Hnúkaþórr the Heinous;;;;;;;
Leif the Lucky;;;;;;;
Yngvi Bowman;;;;;;;
Eirikr Longsword;;;;;;;
Alvaldi the Rich;;;;;;;
Lokk the Lurker;;;;;;;
Koll the Colossal;;;;;;;
Frostulf;;;;;;;
Kare Runecarver;;;;;;;
Hedin the Hexer;;;;;;;
Gargantua the Crusher;;;;;;;
Útgarða-Loki the Trickster;;;;;;;
Rimthurs;;;;;;;
Forseti Justiceweaver;;;;;;;
Eir Healinghand;;;;;;;
Beli the Breaker;;;;;;;
Njord Shipmaster;;;;;;;
Yrsa the Young;;;;;;;
Farbauti Giantbane;;;;;;;
Elin Roughbeard;;;;;;;
Heidrek the Horrific;;;;;;;
Narfi Nightstalker;;;;;;;
Grettir the Grotesque;;;;;;;
Zoran Highpeak;;;;;;;
Rane Stonemaul;;;;;;;
Jokulkald;;;;;;;
Surt the Black;;;;;;;
Rokk the Mountain;;;;;;;
Asbjorn Ironside;;;;;;;
Frosti;;;;;;;
Eitri the Enchanter;;;;;;;
Magni Strongarm;;;;;;;
Kelda Stormcurse;;;;;;;
Durnir the Dark;;;;;;;
Yngvi Frost;;;;;;;
Vidar Ironclaw;;;;;;;
Ulrik the Slayer;;;;;;;
Harald Hardrada;;;;;;;
Yorick Wolfkin;;;;;;;
Wulf the Wanderer;;;;;;;
Vörst the Violent;;;;;;;
Xander of the Farlands;;;;;;;
Fafnir Shadowbane;;;;;;;
Narfi the Nightmarish;;;;;;;
Roar Iceblood;;;;;;;
Hrostmarr;;;;;;;
Gorm Shieldbreaker;;;;;;;
Zisa Hearthwarmer;;;;;;;
Hrimnir;;;;;;;
Niflrun;;;;;;;
Valkyrie Shieldmaiden;;;;;;;
Orm Serpent-Tongue;;;;;;;
Thorgrim Skythunder;;;;;;;
Xaric the Exile;;;;;;;
Urd the Curseweaver;;;;;;;
Angrboða Mistress of Anguish;;;;;;;
Hrimfaxi;;;;;;;
Grottintanni the Grim;;;;;;;
Qvist Blacksmith;;;;;;;
Eir Peacebringer;;;;;;;
Jarnvid;;;;;;;
Astrid Shieldmaiden;;;;;;;
Kari Windscream;;;;;;;
Arnbjorn Ironjaw;;;;;;;
Kvef;;;;;;;
Gerd Earthbeloved;;;;;;;
Brandr Smokemaw;;;;;;;
Cnut Longsword;;;;;;;
Hugi the Haunting;;;;;;;
Jorund Iceheart;;;;;;;
Torvi the Brave;;;;;;;
Celina Moonray;;;;;;;
Koldfe;;;;;;;
Helki the Ruthless;;;;;;;
Vafþrúðnir the Vile;;;;;;;
Delling Dawnbringer;;;;;;;
Sigfrid Sunshield;;;;;;;
Ymirgandr;;;;;;;
Ymir the Ancient;;;;;;;
Svelk;;;;;;;
Mimir the Mindstealer;;;;;;;
Gudrun Snowbane;;;;;;;
Yngvi Fertilitylord;;;;;;;
Harar Bloodfrost;;;;;;;
Gudrod Gravebound;;;;;;;
Hraesvelgr Corpse-Eater;;;;;;;
Garmr the Ghoul;;;;;;;
Ulva Seaqueen;;;;;;;
Ivar the Boneless;;;;;;;
Runa Secretkeeper;;;;;;;
Fenrir Wolfbind;;;;;;;
Sigtrygg Snake-Eye;;;;;;;
Odin Warbeard;;;;;;;
Grimir;;;;;;;
Angrboda the Bane;;;;;;;
Greip Irongrasp;;;;;;;
Otrygg Felstorm;;;;;;;
Aslaug the Poisoner;;;;;;;
Arnora Stormbride;;;;;;;
Thorkell Ironbeard;;;;;;;
Kvasir Meadseeker;;;;;;;
Leika Firesprite;;;;;;;
Hermod Darefoot;;;;;;;
Frostfang;;;;;;;
Morkr;;;;;;;
Kjell Wildbeard;;;;;;;
Njall the Navigator;;;;;;;
Brimir the Bleak;;;;;;;
Greip the Grave;;;;;;;
Fjornir Thunderheart;;;;;;;
Hrolf the Havoc;;;;;;;
Borgny Fire-Eye;;;;;;;
Skirnir Wanderlight;;;;;;;
Regin Blackforge;;;;;;;
Mokkurkalfi the Shadow;;;;;;;
Yrsa Bearstrength;;;;;;;
Sol Sunfollower;;;;;;;
Yrsa Iceblood;;;;;;;
Niflmar;;;;;;;
Logi the Flame-Lord;;;;;;;
Baldur Bright;;;;;;;
Vali the Vengeful;;;;;;;
Hrimnatt;;;;;;;
Jorund the Manhunter;;;;;;;
Unnr Deepdream;;;;;;;
Dagmar Darksky;;;;;;;
Magni the Strong;;;;;;;
Edda Spellweaver;;;;;;;
Jarnfist Ironcrush;;;;;;;
Sigurd Hailstrike;;;;;;;
Skadi Hunteress;;;;;;;
Thokk the Thankless;;;;;;;
Kari Tempestwielder;;;;;;;
Thrond Ironwill;;;;;;;
Jarnvidar the Destroyer;;;;;;;
Dagfinn the Bold;;;;;;;
Baldur Lightbringer;;;;;;;
Tyr Onehand;;;;;;;
Móðguðr the Mournful;;;;;;;
Ingolf Armbreaker;;;;;;;
Mimir Wisewhisper;;;;;;;
Harald Skullcrusher;;;;;;;
Ve Creationhand;;;;;;;
Hel Halfdrowned;;;;;;;
Lofn Gentlehand;;;;;;;
Bergelmir the Vast;;;;;;;
Jarl Hailking;;;;;;;
Halstein Thunderaxe;;;;;;;
Surtur Flamebearer;;;;;;;
Bergthora Stormbride;;;;;;;
Snæfrid Soulstealer;;;;;;;
Dag the Stern;;;;;;;
Nifldreki;;;;;;;
Isblomst;;;;;;;
Wulfgar Stormaxe;;;;;;;
Ragnvald Skullsplitter;;;;;;;
Ulfric Wolfkin;;;;;;;
Gefjon Plowbringer;;;;;;;
Valtyr Warpoet;;;;;;;
Svanhild Swanmaid;;;;;;;
Alfdis the Brave;;;;;;;
Drifa Bloodmoon;;;;;;;
Werther Stormbringer;;;;;;;
Farbauti Lightningcaster;;;;;;;
Unn the Wave;;;;;;;
Nanna Moonbright;;;;;;;
Ottar Bearhugger;;;;;;;
Stig Battleborn;;;;;;;
Irpa Earthquake;;;;;;;
Thrain Shadowmaster;;;;;;;
Ulfrik Stormrage;;;;;;;
Fiske Wavebreaker;;;;;;;
Hoenir Longstride;;;;;;;
Drifa Snowdaughter;;;;;;;
Vindkaldr;;;;;;;
Vindsval Windchill;;;;;;;
Frostbjorn;;;;;;;
Imd the Impaler;;;;;;;
Althjof the Bold;;;;;;;
Gunnlaug Serpent-tongue;;;;;;;
Hati Skychaser;;;;;;;
Huldra Forestwhisper;;;;;;;
Ragnar Bloodaxe;;;;;;;
Leif Dragonborn;;;;;;;
Ylva Ironclad;;;;;;;
Hakon Broadshoulders;;;;;;;
Vidar Silencestep;;;;;;;
Isolde Icebound;;;;;;;
Vintereld;;;;;;;
Ulfrik Warbringer;;;;;;;
Valdis Stormcaller;;;;;;;
Kjárr the Corrupt;;;;;;;
Ygg Draugrfinder;;;;;;;
Fornjot the Firebringer;;;;;;;
Kaldr;;;;;;;
Járnsaxa the Judge;;;;;;;
;;;;;;;
